,waste,wst_oper,unit,geo\time,y2018,y2017,y2016,y2015,y2014,y2013,y2012,y2011,y2010,y2009,y2008,y2007,y2006,y2005
4106,EE_LHA,MKT,T,LI,183.0,166.0,181.0,158.0,75.0,71.0,17.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0
4107,EE_LHA,MKT,T,LT,0.0,18885.0,17820.0,17118.0,18735.0,15675.0,16176.0,14204.0,14103.0,13684.0,23429.0,26375.0,29392.0,28178.0
4108,EE_LHA,MKT,T,LU,0.0,5586.0,4983.0,5139.0,5057.0,4602.0,4776.0,4692.0,4920.0,4666.0,4155.0,5134.0,3862.0,3051.0
4109,EE_LHA,MKT,T,LV,13447.0,12611.0,9821.0,9748.0,9770.0,9451.0,8596.0,8137.0,7654.0,7806.0,13738.0,18036.0,0.0,0.0
4110,EE_LHA,MKT,T,MT,0.0,6201.0,5870.0,6847.0,7319.0,6681.0,6093.0,5845.0,5563.0,5808.0,5937.0,5543.0,6395.0,5712.0
4111,EE_LHA,MKT,T,NL,211658.0,187602.0,180703.0,166691.0,162060.0,164344.0,171703.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4112,EE_LHA,MKT,T,NO,72234.0,70555.0,73286.0,66767.0,66419.0,74150.0,70233.0,66971.0,65660.0,62505.0,71695.0,71696.0,71840.0,87140.0
4113,EE_LHA,MKT,T,PL,0.0,306291.0,294149.0,271906.0,265840.0,247135.0,242073.0,245733.0,242596.0,219270.0,264731.0,274192.0,427306.0,0.0
4114,EE_LHA,MKT,T,PT,0.0,95457.0,90080.0,84058.0,75381.0,75381.0,69817.0,76017.0,100338.0,94046.0,90027.0,100693.0,66306.0,96595.0
4115,EE_LHA,MKT,T,RO,0.0,0.0,129549.0,103475.0,84995.0,81811.0,74756.0,69456.0,74329.0,68266.0,161965.0,99876.0,72016.0,0.0
4116,EE_LHA,MKT,T,SE,137111.0,145707.0,134111.0,124852.0,113309.0,120533.0,97805.0,104004.0,101839.0,97095.0,99957.0,83792.0,101581.0,38093.0
4117,EE_LHA,MKT,T,SI,0.0,21012.0,20214.0,18875.0,18210.0,17602.0,16870.0,16618.0,14921.0,15498.0,17570.0,18444.0,15180.0,0.0
4118,EE_LHA,MKT,T,SK,0.0,35253.0,33362.0,28857.0,28304.0,24396.0,26209.0,24656.0,25204.0,23381.0,32946.0,31016.0,27004.0,24054.0
4119,EE_LHA,MKT,T,UK,814659.0,845875.0,876203.0,824873.0,780230.0,739247.0,701195.0,684074.0,699045.0,684854.0,696116.0,407191.0,0.0,0.0
4186,EE_LHA,RCV,T,AT,64022.0,61225.0,33298.0,30255.0,29116.0,27916.0,27715.0,28385.0,28426.0,30261.0,30579.0,27304.0,28637.0,9119.0
4187,EE_LHA,RCV,T,BE,55057.0,50000.0,50844.0,48976.0,44838.0,46361.0,44850.0,43835.0,42578.0,40429.0,33094.0,28422.0,28158.0,26449.0
4188,EE_LHA,RCV,T,BG,0.0,35428.0,36874.0,38621.0,26880.0,22562.0,24545.0,25835.0,26236.0,20142.0,20584.0,11649.0,0.0,0.0
4189,EE_LHA,RCV,T,CY,0.0,2626.0,1456.0,1821.0,1087.0,931.0,1109.0,1154.0,1407.0,1507.0,0.0,0.0,0.0,0.0
4190,EE_LHA,RCV,T,CZ,41108.0,42712.0,44415.0,31876.0,23884.0,24379.0,20284.0,24993.0,23704.0,23713.0,19392.0,13208.0,0.0,0.0
4191,EE_LHA,RCV,T,DE,347429.0,349288.0,309900.0,257525.0,228302.0,259862.0,223476.0,225634.0,235184.0,268487.0,242491.0,217591.0,417507.0,0.0
4192,EE_LHA,RCV,T,DK,33694.0,34951.0,35724.0,29942.0,27138.0,29109.0,29081.0,38703.0,29975.0,30691.0,37638.0,44297.0,28250.0,0.0
4193,EE_LHA,RCV,T,EE,4955.0,4544.0,4301.0,3083.0,2529.0,1465.0,1701.0,2328.0,2215.0,1708.0,2690.0,2798.0,0.0,0.0
4194,EE_LHA,RCV,T,EL,34699.0,30946.0,31918.0,26074.0,21962.0,18792.0,18286.0,23304.0,28559.0,40756.0,28592.0,19104.0,7437.0,85.0
4195,EE_LHA,RCV,T,ES,198734.0,162492.0,136903.0,112864.0,82283.0,117151.0,81176.0,72938.0,66418.0,64980.0,243357.0,224399.0,114943.0,0.0
4196,EE_LHA,RCV,T,EU27_2020,0.0,1792923.0,1668377.0,1441058.0,1238195.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4197,EE_LHA,RCV,T,EU28,0.0,2342515.0,2253738.0,1752105.0,1500021.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4198,EE_LHA,RCV,T,FI,34568.0,32423.0,30644.0,30197.0,30265.0,26579.0,24492.0,24428.0,25651.0,24395.0,23614.0,22332.0,19557.0,8298.0
4199,EE_LHA,RCV,T,FR,430112.0,405258.0,382019.0,325435.0,266889.0,232079.0,214654.0,210297.0,201006.0,182231.0,144292.0,86932.0,0.0,0.0
4200,EE_LHA,RCV,T,HR,20952.0,18306.0,19777.0,10684.0,5227.0,6214.0,5755.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4201,EE_LHA,RCV,T,HU,0.0,29365.0,27768.0,25096.0,24503.0,21909.0,19202.0,19032.0,18325.0,24332.0,24218.0,18909.0,11481.0,9024.0
4202,EE_LHA,RCV,T,IE,35404.0,27717.0,28920.0,24430.0,19804.0,16411.0,18249.0,18616.0,20449.0,21827.0,20752.0,19970.0,0.0,0.0
4203,EE_LHA,RCV,T,IS,0.0,2537.0,1752.0,1410.0,2009.0,1088.0,1190.0,853.0,681.0,333.0,0.0,0.0,0.0,0.0
4204,EE_LHA,RCV,T,IT,0.0,0.0,0.0,157570.0,127781.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4205,EE_LHA,RCV,T,LI,134.0,121.0,132.0,115.0,56.0,53.0,13.0,15.0,24.0,9.0,6.0,6.0,0.0,0.0
4206,EE_LHA,RCV,T,LT,0.0,5614.0,5732.0,8162.0,10424.0,6499.0,6284.0,5115.0,3910.0,3166.0,4850.0,4499.0,3824.0,386.0
4207,EE_LHA,RCV,T,LU,0.0,2988.0,2925.0,2698.0,2499.0,2262.0,2005.0,2007.0,1984.0,1936.0,1524.0,1612.0,1775.0,0.0
4208,EE_LHA,RCV,T,LV,4285.0,4378.0,2258.0,2110.0,2225.0,2109.0,1827.0,1725.0,1723.0,1813.0,2229.0,2258.0,0.0,0.0
4209,EE_LHA,RCV,T,MT,0.0,1122.0,970.0,324.0,946.0,678.0,350.0,834.0,77.0,0.0,0.0,0.0,0.0,0.0
4210,EE_LHA,RCV,T,NL,83263.0,82771.0,73123.0,64260.0,62493.0,56722.0,56874.0,59903.0,59849.0,42320.0,34673.0,34045.0,34939.0,36506.0
4211,EE_LHA,RCV,T,NO,43656.0,42825.0,45937.0,48583.0,47302.0,42783.0,40950.0,44176.0,41583.0,38904.0,40135.0,39414.0,37942.0,51964.0
4212,EE_LHA,RCV,T,PL,0.0,106467.0,97616.0,78923.0,69849.0,72897.0,73345.0,70630.0,47435.0,43155.0,7844.0,4015.0,504.0,0.0
4213,EE_LHA,RCV,T,PT,0.0,37595.0,37037.0,33691.0,29055.0,29560.0,21391.0,30390.0,23947.0,18256.0,17644.0,18089.0,2160.0,24.0
4214,EE_LHA,RCV,T,RO,0.0,0.0,24838.0,16983.0,18943.0,18845.0,10181.0,9116.0,13119.0,19099.0,3540.0,344.0,28.0,0.0
4215,EE_LHA,RCV,T,SE,61207.0,64722.0,72952.0,64539.0,63997.0,75365.0,70630.0,69451.0,68414.0,62595.0,64143.0,70883.0,54697.0,20511.0
4216,EE_LHA,RCV,T,SI,0.0,5606.0,4790.0,4379.0,4463.0,2893.0,3468.0,3382.0,3378.0,3582.0,0.0,0.0,0.0,0.0
4217,EE_LHA,RCV,T,SK,0.0,13756.0,13806.0,10541.0,10814.0,10593.0,10258.0,11083.0,10993.0,11544.0,10856.0,7700.0,4414.0,1658.0
4218,EE_LHA,RCV,T,UK,524629.0,549592.0,585360.0,311046.0,261826.0,0.0,0.0,0.0,0.0,200466.0,198104.0,94148.0,0.0,0.0
4285,EE_LHA,RCY_REU,T,AT,57351.0,55621.0,31058.0,28355.0,26270.0,25906.0,25584.0,26753.0,26220.0,27916.0,28984.0,25733.0,27533.0,8617.0
4286,EE_LHA,RCY_REU,T,BE,48273.0,44109.0,43764.0,43798.0,40506.0,42637.0,40859.0,39762.0,38782.0,37020.0,30444.0,26357.0,26330.0,24346.0
4287,EE_LHA,RCY_REU,T,BG,0.0,33418.0,35980.0,37938.0,26391.0,22361.0,24317.0,25584.0,25899.0,19349.0,20584.0,11639.0,0.0,0.0
4288,EE_LHA,RCY_REU,T,CY,0.0,2626.0,1456.0,1821.0,1087.0,931.0,1109.0,1154.0,1407.0,1507.0,0.0,0.0,0.0,0.0
4289,EE_LHA,RCY_REU,T,CZ,40087.0,41650.0,43851.0,31441.0,23580.0,23689.0,19698.0,23638.0,21601.0,22012.0,19193.0,13190.0,0.0,0.0
4290,EE_LHA,RCY_REU,T,DE,304979.0,310718.0,279026.0,227237.0,202972.0,231137.0,199970.0,203917.0,209060.0,244546.0,220879.0,197515.0,385725.0,0.0
4291,EE_LHA,RCY_REU,T,DK,29114.0,30955.0,31112.0,26348.0,24081.0,26239.0,25261.0,34127.0,27580.0,28877.0,33279.0,41982.0,25835.0,0.0
4292,EE_LHA,RCY_REU,T,EE,4392.0,3986.0,3978.0,2950.0,2327.0,1341.0,1528.0,2322.0,2103.0,1621.0,2690.0,2798.0,0.0,0.0
4293,EE_LHA,RCY_REU,T,EL,32272.0,29618.0,28685.0,26074.0,21962.0,18792.0,18286.0,23304.0,28559.0,40756.0,28592.0,19104.0,7437.0,85.0
4294,EE_LHA,RCY_REU,T,ES,178385.0,150498.0,128529.0,102711.0,78208.0,102383.0,72570.0,68436.0,63514.0,57971.0,203636.0,188368.0,103744.0,0.0
4295,EE_LHA,RCY_REU,T,EU27_2020,0.0,1647433.0,1531544.0,1324015.0,1139173.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4296,EE_LHA,RCY_REU,T,EU28,0.0,2142670.0,2076993.0,1616764.0,1376077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4297,EE_LHA,RCY_REU,T,FI,32000.0,30050.0,28258.0,28808.0,28867.0,25882.0,23860.0,23653.0,24504.0,22715.0,22378.0,21129.0,18136.0,8241.0
4298,EE_LHA,RCY_REU,T,FR,382550.0,365612.0,338372.0,291691.0,234725.0,207780.0,196485.0,192764.0,187892.0,168697.0,135085.0,79420.0,0.0,0.0
4299,EE_LHA,RCY_REU,T,HR,20952.0,18306.0,19777.0,10684.0,5128.0,6072.0,5549.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4300,EE_LHA,RCY_REU,T,HU,0.0,29347.0,27738.0,24240.0,24208.0,21883.0,19156.0,18878.0,18325.0,23976.0,23786.0,18751.0,11467.0,9012.0
4301,EE_LHA,RCY_REU,T,IE,33228.0,26275.0,25061.0,21850.0,19666.0,16047.0,17942.0,18451.0,20124.0,21674.0,20752.0,19970.0,0.0,0.0
4302,EE_LHA,RCY_REU,T,IS,0.0,2537.0,1752.0,1410.0,1846.0,1005.0,1020.0,713.0,565.0,292.0,0.0,0.0,0.0,0.0
4303,EE_LHA,RCY_REU,T,IT,0.0,0.0,0.0,150794.0,122091.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4304,EE_LHA,RCY_REU,T,LI,134.0,121.0,132.0,115.0,56.0,53.0,13.0,15.0,24.0,9.0,6.0,6.0,0.0,0.0
4305,EE_LHA,RCY_REU,T,LT,0.0,5258.0,5419.0,7589.0,9614.0,6089.0,5609.0,4806.0,3635.0,2810.0,4150.0,4060.0,3512.0,47.0
4306,EE_LHA,RCY_REU,T,LU,0.0,2805.0,2760.0,2525.0,2360.0,2157.0,1881.0,1898.0,1906.0,1880.0,1476.0,1572.0,1746.0,0.0
4307,EE_LHA,RCY_REU,T,LV,4285.0,4378.0,2258.0,2110.0,2225.0,2109.0,1827.0,1725.0,1723.0,1813.0,2229.0,2258.0,0.0,0.0
4308,EE_LHA,RCY_REU,T,MT,0.0,1122.0,970.0,324.0,911.0,655.0,350.0,834.0,77.0,0.0,0.0,0.0,0.0,0.0
4309,EE_LHA,RCY_REU,T,NL,72664.0,72664.0,63310.0,56607.0,54226.0,49541.0,49288.0,52800.0,50294.0,37191.0,31517.0,29868.0,31022.0,32792.0
4310,EE_LHA,RCY_REU,T,NO,38139.0,40631.0,40439.0,42233.0,40205.0,36059.0,34241.0,38554.0,36821.0,35927.0,38481.0,37620.0,36841.0,44422.0
4311,EE_LHA,RCY_REU,T,PL,0.0,105859.0,97265.0,78182.0,69165.0,72381.0,72919.0,70256.0,47150.0,42494.0,7681.0,3503.0,102.0,0.0
4312,EE_LHA,RCY_REU,T,PT,0.0,33426.0,33301.0,28746.0,25262.0,26167.0,21065.0,28260.0,23107.0,17615.0,17378.0,17854.0,2160.0,24.0
4313,EE_LHA,RCY_REU,T,RO,0.0,0.0,21592.0,15624.0,18203.0,18084.0,9859.0,8775.0,12624.0,18267.0,3181.0,267.0,0.0,0.0
4314,EE_LHA,RCY_REU,T,SE,57435.0,60893.0,68923.0,60845.0,60318.0,70983.0,67266.0,65958.0,64873.0,59270.0,60597.0,66979.0,54702.0,20513.0
4315,EE_LHA,RCY_REU,T,SI,0.0,5166.0,4639.0,4321.0,4108.0,2825.0,3245.0,3132.0,3194.0,3112.0,0.0,0.0,0.0,0.0
4316,EE_LHA,RCY_REU,T,SK,0.0,13707.0,13669.0,10402.0,10714.0,10478.0,10141.0,11056.0,10946.0,11508.0,10779.0,7639.0,4333.0,1655.0
4317,EE_LHA,RCY_REU,T,UK,501312.0,495237.0,545449.0,292749.0,236904.0,0.0,0.0,0.0,0.0,197557.0,194043.0,92978.0,0.0,0.0
4345,EE_LHA,REU,T,AT,8415.0,8277.0,561.0,616.0,511.0,656.0,520.0,432.0,726.0,530.0,620.0,160.0,156.0,7.0
4346,EE_LHA,REU,T,BE,1855.0,0.0,0.0,1352.0,1724.0,1599.0,1398.0,1629.0,2436.0,990.0,863.0,945.0,938.0,822.0
4347,EE_LHA,REU,T,BG,0.0,0.0,0.0,0.0,0.0,141.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0
4348,EE_LHA,REU,T,CY,0.0,10.0,13.0,9.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4349,EE_LHA,REU,T,DE,3243.0,2099.0,1916.0,1251.0,883.0,879.0,1036.0,1713.0,1309.0,1367.0,1725.0,1016.0,3141.0,0.0
4350,EE_LHA,REU,T,DK,414.0,105.0,35.0,4.0,33.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4351,EE_LHA,REU,T,EE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4352,EE_LHA,REU,T,EL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4353,EE_LHA,REU,T,ES,0.0,0.0,0.0,0.0,53.0,0.0,31.0,725.0,584.0,568.0,0.0,0.0,0.0,0.0
4354,EE_LHA,REU,T,FI,217.0,216.0,157.0,224.0,291.0,265.0,286.0,147.0,87.0,91.0,132.0,90.0,36.0,1.0
4355,EE_LHA,REU,T,FR,4000.0,3815.0,4398.0,3213.0,3837.0,3237.0,2999.0,5305.0,4497.0,4638.0,3876.0,3642.0,443.0,0.0
4356,EE_LHA,REU,T,HR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4357,EE_LHA,REU,T,HU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0
4358,EE_LHA,REU,T,IE,0.0,92.0,0.0,199.0,26.0,110.0,80.0,193.0,60.0,21.0,37.0,0.0,0.0,0.0
4359,EE_LHA,REU,T,IS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
4360,EE_LHA,REU,T,LI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4361,EE_LHA,REU,T,LU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4362,EE_LHA,REU,T,LV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4363,EE_LHA,REU,T,MT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4364,EE_LHA,REU,T,NL,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,36.0,86.0,44.0,0.0
4365,EE_LHA,REU,T,NO,595.0,447.0,404.0,253.0,0.0,0.0,0.0,543.0,311.0,263.0,0.0,23.0,0.0,0.0
4366,EE_LHA,REU,T,PL,0.0,213.0,78.0,69.0,163.0,115.0,20.0,45.0,156.0,85.0,1.0,2.0,0.0,0.0
4367,EE_LHA,REU,T,PT,0.0,163.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,7.0,0.0,0.0
4368,EE_LHA,REU,T,SE,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0
4369,EE_LHA,REU,T,SI,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4370,EE_LHA,REU,T,SK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4371,EE_LHA,REU,T,UK,0.0,7548.0,7424.0,7876.0,11148.0,13814.0,18009.0,21806.0,16463.0,12625.0,9621.0,3558.0,0.0,0.0
7750,EE_SHA,COL,T,AT,9636.0,9562.0,8688.0,8545.0,8415.0,7679.0,7431.0,6691.0,6170.0,5823.0,5940.0,4548.0,4179.0,1046.0
7751,EE_SHA,COL,T,BE,15427.0,14234.0,15199.0,13075.0,13028.0,15576.0,11792.0,10931.0,9749.0,10187.0,9137.0,12288.0,11700.0,10131.0
7752,EE_SHA,COL,T,BG,0.0,5002.0,4934.0,5920.0,3790.0,1677.0,2423.0,3280.0,3118.0,4508.0,3929.0,1654.0,0.0,0.0
7753,EE_SHA,COL,T,CY,0.0,225.0,169.0,127.0,124.0,279.0,132.0,159.0,186.0,101.0,70.0,63.0,100.0,100.0
7754,EE_SHA,COL,T,CZ,7805.0,8591.0,9716.0,7514.0,6235.0,4112.0,2994.0,2944.0,4210.0,2947.0,1186.0,463.0,0.0,0.0
7755,EE_SHA,COL,T,DE,168274.0,144767.0,140177.0,124289.0,126943.0,91677.0,77149.0,75676.0,72364.0,131732.0,82791.0,52472.0,42827.0,0.0
7756,EE_SHA,COL,T,DK,7216.0,5776.0,5536.0,5399.0,5405.0,5053.0,5019.0,4474.0,3561.0,6030.0,5150.0,5241.0,1389.0,0.0
7757,EE_SHA,COL,T,EE,950.0,712.0,477.0,434.0,346.0,321.0,346.0,521.0,416.0,257.0,207.0,92.0,68.0,0.0
7758,EE_SHA,COL,T,EL,2527.0,3090.0,3650.0,3497.0,3246.0,2961.0,2638.0,1946.0,1592.0,1520.0,889.0,260.0,327.0,94.0
7759,EE_SHA,COL,T,ES,24653.0,26093.0,23163.0,23183.0,14263.0,9636.0,7050.0,7897.0,4572.0,4992.0,3611.0,2528.0,688.0,0.0
7760,EE_SHA,COL,T,EU27_2020,0.0,382646.0,352202.0,320989.0,298074.0,227930.0,199226.0,196573.0,0.0,0.0,0.0,0.0,0.0,0.0
7761,EE_SHA,COL,T,EU28,0.0,435583.0,408167.0,377343.0,332844.0,261353.0,231658.0,227385.0,0.0,0.0,0.0,0.0,0.0,0.0
7762,EE_SHA,COL,T,FI,2880.0,2770.0,2298.0,2400.0,2680.0,3453.0,1912.0,1717.0,1320.0,2010.0,1745.0,1526.0,1418.0,560.0
7763,EE_SHA,COL,T,FR,52014.0,43736.0,40337.0,36830.0,34478.0,29682.0,27021.0,25744.0,22499.0,19917.0,14020.0,6769.0,148.0,0.0
7764,EE_SHA,COL,T,HR,515.0,660.0,759.0,368.0,317.0,267.0,373.0,336.0,0.0,0.0,0.0,0.0,0.0,0.0
7765,EE_SHA,COL,T,HU,0.0,5803.0,5601.0,5637.0,5633.0,5691.0,4357.0,2968.0,2742.0,3186.0,3198.0,2283.0,1291.0,599.0
7766,EE_SHA,COL,T,IE,2231.0,2947.0,2242.0,2260.0,1920.0,1883.0,2204.0,2265.0,3152.0,2750.0,2368.0,2079.0,0.0,0.0
7767,EE_SHA,COL,T,IS,0.0,260.0,176.0,150.0,354.0,186.0,82.0,32.0,68.0,44.0,0.0,0.0,0.0,0.0
7768,EE_SHA,COL,T,IT,0.0,0.0,0.0,29093.0,20983.0,6834.0,7379.0,8448.0,6408.0,4253.0,3577.0,1952.0,0.0,0.0
7769,EE_SHA,COL,T,LI,152.0,154.0,181.0,121.0,117.0,76.0,39.0,45.0,36.0,50.0,42.0,44.0,0.0,0.0
7770,EE_SHA,COL,T,LT,0.0,849.0,939.0,1229.0,1422.0,1318.0,880.0,625.0,579.0,486.0,882.0,862.0,350.0,20.0
7771,EE_SHA,COL,T,LU,0.0,470.0,477.0,445.0,412.0,466.0,456.0,476.0,451.0,411.0,376.0,357.0,306.0,0.0
7772,EE_SHA,COL,T,LV,1048.0,895.0,392.0,408.0,400.0,448.0,356.0,343.0,299.0,282.0,448.0,401.0,0.0,0.0
7773,EE_SHA,COL,T,MT,0.0,86.0,93.0,38.0,8.0,27.0,6.0,8.0,323.0,235.0,10.0,12.0,1.0,1.0
7774,EE_SHA,COL,T,NL,22369.0,18666.0,13352.0,12968.0,10219.0,7362.0,7067.0,8601.0,7048.0,5634.0,9340.0,9584.0,9027.0,8654.0
7775,EE_SHA,COL,T,NO,6460.0,5959.0,6093.0,5685.0,5570.0,5435.0,5141.0,4564.0,7592.0,9716.0,4870.0,4532.0,5860.0,3217.0
7776,EE_SHA,COL,T,PL,0.0,26120.0,23987.0,19589.0,19495.0,16614.0,16946.0,13699.0,8745.0,9083.0,2226.0,1118.0,342.0,0.0
7777,EE_SHA,COL,T,PT,0.0,8968.0,8852.0,7762.0,8594.0,5938.0,4355.0,5782.0,4057.0,4048.0,1981.0,387.0,85.0,0.0
7778,EE_SHA,COL,T,RO,0.0,0.0,1320.0,1218.0,1021.0,977.0,864.0,673.0,914.0,1490.0,736.0,107.0,52.0,0.0
7779,EE_SHA,COL,T,SE,7318.0,9367.0,7409.0,5412.0,5790.0,5484.0,4991.0,7570.0,8959.0,7560.0,7509.0,11352.0,10652.0,3995.0
7780,EE_SHA,COL,T,SI,0.0,1262.0,1258.0,1055.0,940.0,515.0,1016.0,922.0,499.0,729.0,333.0,238.0,0.0,0.0
7781,EE_SHA,COL,T,SK,0.0,2300.0,2084.0,2294.0,1969.0,2000.0,2071.0,1878.0,1745.0,1552.0,1323.0,897.0,477.0,191.0
7782,EE_SHA,COL,T,UK,41129.0,52937.0,55965.0,56354.0,34770.0,33423.0,32432.0,30811.0,23134.0,21327.0,17556.0,5804.0,0.0,0.0
7946,EE_SHA,MKT,T,AT,29764.0,25460.0,24125.0,21817.0,19542.0,17391.0,17276.0,17142.0,17721.0,16183.0,16808.0,15171.0,13938.0,4577.0
